City_ID,City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,0,Hilo,19.7297,-155.09,299.15,47,40,4.12,US,scattered clouds
1,1,Haines Junction,60.7522,-137.5108,247.15,70,73,0.51,CA,broken clouds
2,2,Hay River,60.8156,-115.7999,238.15,61,10,2.06,CA,clear sky
3,3,Souillac,-20.5167,57.5167,298.15,83,40,2.06,MU,scattered clouds
4,4,Coos Bay,43.3665,-124.2179,283.15,81,90,2.06,US,overcast clouds
5,5,Hermanus,-34.4187,19.2345,292.59,91,100,1.57,ZA,light rain
6,6,Saint-Philippe,-21.3585,55.7679,299.15,73,75,3.09,RE,broken clouds
7,7,Masty,53.4122,24.5387,251.95,92,0,0.9,BY,clear sky
9,9,Inhambane,-23.865,35.3833,297.98,88,100,3.05,MZ,overcast clouds
10,10,Aykhal,66.0,111.5,237.76,82,3,4.11,RU,clear sky
11,11,Cape Town,-33.9258,18.4232,294.26,88,20,4.12,ZA,few clouds
12,12,New Norfolk,-42.7826,147.0587,293.15,55,74,1.34,AU,broken clouds
13,13,Kodyma,48.0988,29.1246,267.04,88,98,2.67,UA,overcast clouds
14,14,Ushuaia,-54.8,-68.3,284.15,76,40,8.23,AR,scattered clouds
15,15,Potosi,-19.5836,-65.7531,282.62,73,100,2.68,BO,overcast clouds
16,16,Kapaa,22.0752,-159.319,297.59,53,75,2.57,US,broken clouds
17,17,Kamenka,51.3223,42.7678,258.71,82,99,5.36,RU,overcast clouds
19,19,Giraltovce,49.114,21.5173,271.48,76,100,1.79,SK,snow
20,20,Busselton,-33.65,115.3333,288.71,97,100,1.34,AU,overcast clouds
23,23,Clyde River,70.4692,-68.5914,250.15,77,75,1.91,CA,broken clouds
24,24,Upernavik,72.7868,-56.1549,265.7,75,0,1.55,GL,clear sky
25,25,Port Elizabeth,-33.918,25.5701,294.15,78,0,8.75,ZA,clear sky
26,26,Hobart,-42.8794,147.3294,293.15,67,75,7.2,AU,broken clouds
27,27,Caarapo,-22.6342,-54.8222,290.47,84,0,0.8,BR,clear sky
29,29,Marawi,7.9986,124.2928,299.82,80,49,1.79,PH,scattered clouds
30,30,Avera,33.194,-82.5271,278.15,90,90,5.66,US,mist
31,31,Liverpool,53.4106,-2.9779,276.15,87,75,8.23,GB,broken clouds
32,32,Raudeberg,61.9875,5.1352,268.71,73,0,3.09,NO,clear sky
34,34,Axim,4.8699,-2.2405,299.67,87,60,4.61,GH,broken clouds
35,35,Jalu,29.0331,21.5482,287.71,42,0,3.73,LY,clear sky
36,36,Mar Del Plata,-38.0023,-57.5575,290.93,77,20,4.63,AR,few clouds
38,38,Bela,25.9333,81.9833,282.08,70,0,2.33,IN,clear sky
39,39,Georgetown,5.4112,100.3354,299.82,83,20,1.03,MY,few clouds
41,41,Saint Anthony,45.0205,-93.21799999999999,253.15,59,1,6.69,US,clear sky
42,42,Barrow,71.2906,-156.7887,252.15,77,40,7.2,US,haze
44,44,Kodiak,57.79,-152.4072,276.15,60,1,4.12,US,clear sky
46,46,Tahe,52.3333,124.7333,248.85,84,39,1.18,CN,scattered clouds
47,47,Rikitea,-23.1203,-134.9692,299.14,68,45,4.28,PF,scattered clouds
48,48,Lahij,13.1667,44.5833,292.12,78,89,0.93,YE,overcast clouds
49,49,Ponta Do Sol,32.6667,-17.1,285.37,68,12,0.89,PT,few clouds
50,50,Boyolangu,-8.1181,111.8935,299.68,80,45,3.64,ID,scattered clouds
51,51,Dikson,73.5069,80.5464,239.76,86,90,4.29,RU,overcast clouds
52,52,Albany,42.6001,-73.9662,270.37,43,0,2.01,US,clear sky
53,53,Sumter,28.7086,-82.0831,293.15,93,45,1.26,US,scattered clouds
54,54,Atuona,-9.8,-139.0333,299.89,78,51,8.87,PF,broken clouds
56,56,Khatanga,71.9667,102.5,235.66,78,0,3.77,RU,clear sky
58,58,Katherine,-14.4667,132.2667,297.15,94,90,2.57,AU,light rain
59,59,Nakusp,50.2499,-117.8023,274.15,93,100,1.41,CA,light snow
60,60,Bluff,-46.6,168.3333,289.39,70,0,3.16,NZ,clear sky
61,61,Chokurdakh,70.6333,147.9167,244.24,86,100,1.56,RU,overcast clouds
62,62,Buala,-8.145,159.5921,298.73,82,100,3.32,SB,light rain
63,63,Ribeira Grande,38.5167,-28.7,289.29,88,100,10.3,PT,overcast clouds
64,64,Tomatlan,19.9333,-105.25,295.17,81,1,1.81,MX,clear sky
65,65,Ahipara,-35.1667,173.1667,294.3,64,96,0.95,NZ,overcast clouds
66,66,Maunabo,18.0072,-65.8993,298.15,86,63,0.89,PR,broken clouds
67,67,Abu Samrah,35.3029,37.1841,282.88,78,0,2.69,SY,clear sky
68,68,Hokitika,-42.7167,170.9667,292.04,66,0,3.01,NZ,clear sky
69,69,Cidreira,-30.1811,-50.2056,293.35,76,15,1.82,BR,few clouds
70,70,Thompson,55.7435,-97.8558,240.15,68,75,6.17,CA,snow
71,71,Uyuni,-20.4597,-66.825,287.63,56,100,3.78,BO,overcast clouds
72,72,Tianpeng,30.9866,103.9393,284.26,1,0,1.4,CN,clear sky
73,73,Norman Wells,65.282,-126.8329,241.15,68,75,1.03,CA,broken clouds
74,74,Yellowknife,62.456,-114.3525,235.15,67,1,1.03,CA,mist
75,75,Saskylakh,71.9167,114.0833,232.49,78,24,3.32,RU,few clouds
76,76,Olafsvik,64.8945,-23.7142,274.29,82,45,6.91,IS,scattered clouds
77,77,Cherskiy,68.75,161.3,253.52,81,0,2.1,RU,clear sky
78,78,Provideniya,64.3833,-173.3,256.67,88,4,2.8,RU,clear sky
79,79,Fortuna,40.5982,-124.1573,283.71,87,1,5.66,US,clear sky
80,80,Kailua,21.4022,-157.7394,299.15,47,20,6.17,US,few clouds
81,81,Sitka,57.0531,-135.33,275.15,60,40,5.14,US,scattered clouds
82,82,Punta Arenas,-53.15,-70.9167,285.15,62,0,8.23,CL,clear sky
83,83,Narsaq,60.9167,-46.05,268.24,81,100,1.63,GL,overcast clouds
84,84,Umm Kaddadah,13.6017,26.6876,287.06,37,0,5.79,SD,clear sky
85,85,Codrington,-38.2667,141.9667,288.6,66,100,5.34,AU,overcast clouds
86,86,Pevek,69.7008,170.3133,251.99,87,0,2.51,RU,clear sky
87,87,Bredasdorp,-34.5322,20.0403,294.15,68,96,2.57,ZA,light rain
88,88,Batticaloa,7.7102,81.6924,298.38,87,90,3.39,LK,overcast clouds
89,89,Mocuba,-16.8392,36.9856,296.02,95,92,1.31,MZ,overcast clouds
92,92,Leningradskiy,69.3833,178.4167,249.83,74,0,2.52,RU,clear sky
93,93,Crotone,39.0851,17.1178,286.48,53,100,4.78,IT,overcast clouds
94,94,Aklavik,68.2191,-135.0107,251.15,71,90,5.14,CA,overcast clouds
97,97,Mandalgovi,45.7625,106.2708,258.51,85,0,2.93,MN,clear sky
98,98,Ureki,41.9956,41.7786,285.15,58,75,6.69,GE,broken clouds
99,99,Cockburn Town,21.4612,-71.1419,298.15,78,40,7.72,TC,scattered clouds
100,100,Paamiut,61.994,-49.6678,268.47,80,0,1.82,GL,clear sky
101,101,Kaitangata,-46.2817,169.8464,291.48,72,11,4.02,NZ,few clouds
102,102,Anadyr,64.75,177.4833,250.37,77,0,3.0,RU,clear sky
103,103,Faro,37.0194,-7.9322,285.15,76,40,6.17,PT,scattered clouds
104,104,Kysyl-Syr,63.8986,122.7617,236.85,82,90,3.6,RU,overcast clouds
105,105,Naze,28.3667,129.4833,292.15,63,20,3.09,JP,few clouds
106,106,Pitea,65.3172,21.4794,263.15,92,90,5.66,SE,overcast clouds
107,107,Oranjestad,12.524000000000001,-70.027,299.15,73,20,9.77,AW,few clouds
108,108,Kalmunai,7.4167,81.8167,297.78,89,18,3.53,LK,few clouds
109,109,Pangnirtung,66.1451,-65.7125,268.1,79,100,1.46,CA,overcast clouds
110,110,Hamilton,39.1834,-84.5333,272.59,51,1,1.54,US,clear sky
111,111,Sinnamary,5.3833,-52.95,298.3,87,96,6.43,GF,overcast clouds
112,112,Port Alfred,-33.5906,26.891,292.59,88,39,1.79,ZA,scattered clouds
113,113,Rio Do Sul,-27.2142,-49.6431,294.26,85,1,0.74,BR,clear sky
114,114,Castro,-24.7911,-50.0119,288.87,96,8,4.37,BR,clear sky
115,115,Cayenne,4.9333,-52.3333,298.15,100,90,0.51,GF,mist
116,116,Osakarovka,50.565,72.5692,266.49,96,100,13.02,KZ,overcast clouds
117,117,Portland,45.5234,-122.6762,281.48,87,90,9.26,US,light intensity drizzle
118,118,Montepuez,-13.1256,38.9997,294.15,100,100,1.76,MZ,moderate rain
119,119,Turan,16.0678,108.2208,294.15,88,75,0.51,VN,broken clouds
120,120,Burns Lake,54.2331,-125.7533,265.15,79,100,2.57,CA,light snow
121,121,Vila Franca Do Campo,37.7167,-25.4333,288.15,94,75,9.77,PT,broken clouds
122,122,Jamestown,42.097,-79.2353,265.15,53,1,3.09,US,clear sky
123,123,Camana,-16.6228,-72.7111,295.19,77,99,1.77,PE,overcast clouds
124,124,Coquimbo,-29.9533,-71.3436,289.15,82,0,4.63,CL,clear sky
126,126,Pontes E Lacerda,-15.2261,-59.3353,296.7,75,4,0.87,BR,clear sky
127,127,Lavrentiya,65.5833,-171.0,250.29,79,0,0.28,RU,clear sky
128,128,Talnakh,69.4865,88.3972,239.09,72,0,0.82,RU,clear sky
129,129,Zaragoza,41.6561,-0.8773,281.48,76,40,9.26,ES,scattered clouds
130,130,Jasper,37.2001,-94.3502,270.37,80,90,9.26,US,light snow
131,131,Phimai,15.2232,102.4947,296.48,100,39,1.03,TH,scattered clouds
132,132,Tuktoyaktuk,69.4541,-133.0374,246.15,76,90,9.77,CA,snow
134,134,Shaunavon,49.6501,-108.4181,250.15,70,100,4.63,CA,overcast clouds
135,135,Inongo,-1.95,18.2667,296.9,87,66,1.28,CD,broken clouds
136,136,Mandurah,-32.55,115.7,291.48,94,90,8.75,AU,moderate rain
137,137,San Patricio,28.017,-97.5169,295.15,43,1,2.06,US,clear sky
138,138,Hofn,64.2539,-15.2082,273.14,94,99,8.23,IS,heavy snow
139,139,Chuy,-33.6971,-53.4616,292.62,88,0,4.34,UY,clear sky
140,140,Dawei,14.0833,98.2,296.71,54,3,1.37,MM,clear sky
141,141,Hualmay,-11.0964,-77.6139,294.82,78,100,3.7,PE,overcast clouds
142,142,Makasar,-5.14,119.4221,299.15,89,20,1.54,ID,few clouds
143,143,College,64.8569,-147.8028,252.59,71,90,0.4,US,light snow
145,145,Yueyang,29.3333,113.0919,285.4,76,48,1.39,CN,scattered clouds
146,146,Chalons-En-Champagne,48.9539,4.3672,280.93,100,90,3.6,FR,mist
148,148,Newport,51.5877,-2.9984,278.71,91,100,8.94,GB,overcast clouds
149,149,Manacapuru,-3.2997,-60.6206,298.15,94,40,0.51,BR,scattered clouds
150,150,Lacarak,45.0022,19.5686,279.82,83,100,2.91,RS,overcast clouds
151,151,Blagoveshchenka,52.8333,79.8667,272.62,98,100,12.72,RU,light snow
152,152,Itarema,-2.9248,-39.9167,298.94,83,39,4.49,BR,scattered clouds
153,153,Krasnoselkup,65.7,82.4667,249.39,89,100,5.34,RU,overcast clouds
155,155,Kjollefjord,70.9457,27.3465,269.8,94,100,9.55,NO,light snow
156,156,Kabanjahe,3.1001,98.4908,298.15,94,40,1.03,ID,scattered clouds
157,157,Sao Filipe,14.8961,-24.4956,293.93,75,18,7.06,CV,few clouds
158,158,Nichinan,31.6,131.3667,286.15,62,20,7.2,JP,few clouds
159,159,Longyearbyen,78.2186,15.6401,265.15,79,75,5.14,SJ,broken clouds
160,160,High Level,58.5169,-117.13600000000001,245.15,63,1,1.03,CA,clear sky
161,161,Coahuayana,18.7333,-103.6833,298.15,69,1,1.15,MX,clear sky
162,162,Compostela,7.6731,126.0889,298.07,86,100,1.67,PH,overcast clouds
163,163,Severo-Kurilsk,50.6789,156.125,268.2,92,94,8.1,RU,light snow
164,164,Qaanaaq,77.484,-69.3632,260.95,86,100,3.79,GL,overcast clouds
165,165,Port Lincoln,-34.7333,135.8667,290.4,67,99,5.36,AU,overcast clouds
166,166,Rapid Valley,44.0625,-103.1463,257.59,71,90,5.14,US,overcast clouds
167,167,Sawai Madhopur,25.9833,76.3667,280.51,64,0,0.95,IN,clear sky
168,168,East London,-33.0153,27.9116,296.56,87,73,6.9,ZA,broken clouds
169,169,Auki,-8.7676,160.7034,298.77,86,100,3.69,SB,overcast clouds
170,170,Andenes,69.3143,16.1194,274.15,64,100,10.8,NO,overcast clouds
171,171,Ambagarh Chauki,20.7833,80.7167,284.62,54,0,3.29,IN,clear sky
172,172,Puerto Ayora,-0.7393,-90.3518,298.15,93,52,1.34,EC,broken clouds
173,173,Atambua,-9.1061,124.8925,299.68,79,77,1.79,ID,broken clouds
174,174,Tateyama,34.9833,139.8667,286.15,62,20,3.09,JP,few clouds
175,175,Tura,25.5198,90.2201,287.5,62,100,0.86,IN,overcast clouds
176,176,Tasiilaq,65.6145,-37.6368,274.15,55,75,12.86,GL,broken clouds
177,177,Goure,13.9835,10.2704,288.94,27,100,3.9,NE,overcast clouds
178,178,Sibolga,1.7427,98.7792,299.05,72,50,1.23,ID,scattered clouds
179,179,Thunder Bay,48.4001,-89.3168,252.15,59,90,8.75,CA,snow
180,180,Watsa,3.0372,29.5355,289.39,33,0,0.72,CD,clear sky
181,181,Lompoc,34.6391,-120.4579,290.93,67,1,4.12,US,clear sky
182,182,Lovozero,68.005,35.0117,265.14,97,100,3.09,RU,light snow
183,183,Chipinge,-20.1883,32.6236,291.12,100,16,0.88,ZW,few clouds
184,184,Benguela,-12.5763,13.4055,295.67,84,100,1.47,AO,overcast clouds
185,185,Timra,62.486999999999995,17.3257,264.15,86,4,4.63,SE,clear sky
186,186,Kanigoro,-8.13,112.219,299.34,78,61,4.67,ID,broken clouds
188,188,Kabinda,-6.1333,24.4833,293.39,96,100,1.06,CD,overcast clouds
189,189,Nusaybin,37.0778,41.2178,277.15,65,0,2.06,TR,clear sky
190,190,Asau,46.4333,26.4,270.37,73,100,1.82,RO,light snow
191,191,Kasiri,8.9412,-13.1148,298.07,73,27,1.83,SL,scattered clouds
193,193,Margate,51.3813,1.3862,275.93,85,100,2.24,GB,light rain
194,194,Bambous Virieux,-20.3428,57.7575,298.15,83,40,2.06,MU,light rain
195,195,Leshukonskoye,64.8989,45.7622,245.03,86,85,4.14,RU,overcast clouds
196,196,Asyut,27.180999999999997,31.1837,285.15,82,0,3.09,EG,clear sky
197,197,Jiuquan,39.7432,98.5174,270.09,71,100,0.89,CN,overcast clouds
198,198,Laguna,38.421,-121.4238,291.15,45,1,2.57,US,clear sky
199,199,Vao,-22.6667,167.4833,298.62,80,0,1.71,NC,clear sky
200,200,Vostok,46.4856,135.8833,252.21,89,100,1.33,RU,overcast clouds
202,202,Iranshahr,27.2025,60.6848,284.15,30,0,0.72,IR,clear sky
203,203,Cochrane,51.1834,-114.4687,252.04,77,90,2.57,CA,light snow
204,204,Santiago,-33.4569,-70.6483,295.37,68,0,3.09,CL,clear sky
205,205,Ilulissat,69.2167,-51.1,270.15,33,0,11.83,GL,light snow
206,206,Mahebourg,-20.4081,57.7,298.15,83,40,2.06,MU,light rain
207,207,Cabo San Lucas,22.8909,-109.9124,295.93,53,20,3.6,MX,few clouds
208,208,Vohibinany,-17.35,49.0333,295.06,90,71,0.64,MG,broken clouds
209,209,Gao,16.6362,1.6369999999999998,295.98,18,100,4.44,ML,overcast clouds
210,210,Tallahassee,30.4383,-84.2807,283.15,93,90,4.12,US,overcast clouds
211,211,Yar-Sale,66.8333,70.8333,241.54,86,100,7.24,RU,overcast clouds
212,212,Fairview,40.8126,-73.999,278.15,36,1,2.08,US,clear sky
213,213,Filadelfia,39.9523,-75.1638,277.15,56,90,2.06,US,overcast clouds
214,214,Tugulym,57.0591,64.6425,273.15,100,90,4.0,RU,light rain and snow
215,215,Nanortalik,60.1432,-45.2371,268.8,87,100,4.33,GL,overcast clouds
216,216,Phek,25.6667,94.5,276.61,100,7,0.62,IN,clear sky
217,217,Aden,12.7794,45.0367,296.28,67,24,0.69,YE,few clouds
219,219,San Jose,37.3394,-121.895,294.26,23,20,3.09,US,few clouds
221,221,Makakilo City,21.3469,-158.0858,299.15,44,1,6.17,US,clear sky
222,222,La Ronge,55.1001,-105.2842,243.15,63,74,2.06,CA,broken clouds
223,223,Labytnangi,66.6572,66.4183,241.48,81,100,7.95,RU,overcast clouds
224,224,Asheville,35.6009,-82.554,275.15,75,90,2.57,US,light snow
225,225,Tome,-36.6167,-72.95,288.15,94,90,2.57,CL,overcast clouds
226,226,Tommot,58.9564,126.2925,245.9,82,100,0.1,RU,overcast clouds
227,227,Saint George,37.1041,-113.5841,289.26,14,1,4.63,US,clear sky
228,228,Qasigiannguit,68.8193,-51.1922,270.15,33,0,11.83,GL,light snow
229,229,Ola,59.5833,151.2833,263.28,88,100,6.26,RU,overcast clouds
230,230,Tongren,27.7172,109.1853,286.06,80,100,0.81,CN,overcast clouds
231,231,Selizharovo,56.8519,33.4487,254.72,92,100,3.7,RU,overcast clouds
232,232,Guerrero Negro,27.9769,-114.0611,291.98,47,0,5.49,MX,clear sky
233,233,Komsomolskiy,40.4272,71.7189,277.15,60,99,1.03,UZ,overcast clouds
235,235,Rio Gallegos,-51.6226,-69.2181,288.15,41,0,2.06,AR,clear sky
236,236,Brookhaven,31.5791,-90.4407,282.59,75,93,2.67,US,overcast clouds
237,237,Lerwick,60.1545,-1.1494,274.15,64,90,7.2,GB,light snow
238,238,Leh,34.1667,77.5833,257.75,49,0,0.82,IN,clear sky
239,239,Okhotsk,59.3833,143.3,255.41,86,87,8.72,RU,overcast clouds
240,240,Jieshi,22.8134,115.8257,292.04,76,0,6.25,CN,clear sky
241,241,Luanda,-8.8368,13.2343,299.15,83,40,4.12,AO,scattered clouds
242,242,Meulaboh,4.1363,96.1285,298.09,88,82,2.53,ID,broken clouds
243,243,Los Llanos De Aridane,28.6585,-17.9182,289.15,67,0,5.14,ES,clear sky
244,244,Placido De Castro,-10.3353,-67.1856,296.86,88,100,0.74,BR,overcast clouds
245,245,Tuatapere,-46.1333,167.6833,295.31,45,2,1.85,NZ,clear sky
246,246,Tiksi,71.6872,128.8694,240.93,84,100,2.17,RU,overcast clouds
247,247,Miraflores,19.2167,-98.8083,298.15,33,1,5.14,MX,clear sky
250,250,Bose,45.4612,8.0137,281.48,90,100,2.24,IT,light rain
251,251,Belyy Yar,53.6039,91.3903,258.15,85,3,1.0,RU,mist
252,252,Kruisfontein,-34.0033,24.7314,291.48,89,1,0.45,ZA,clear sky
253,253,Nikolskoye,59.7035,30.7861,261.15,79,40,7.0,RU,snow
256,256,Bethel,41.3712,-73.414,278.15,38,1,2.06,US,clear sky
257,257,Katsuura,35.1333,140.3,285.15,46,0,0.51,JP,clear sky
258,258,Victoria,22.2855,114.1577,293.71,68,0,4.15,HK,clear sky
259,259,Batsfjord,70.6345,29.7185,269.48,94,100,10.99,NO,light snow
261,261,Biryusinsk,55.9634,97.8235,264.4,94,94,2.24,RU,overcast clouds
262,262,Wanning,18.8003,110.3967,294.22,81,24,1.58,CN,few clouds
263,263,Barra Patuca,15.8,-84.2833,299.15,82,0,6.97,HN,clear sky
265,265,Nueva Gerona,21.8833,-82.8,298.67,84,0,4.81,CU,clear sky
266,266,Constitucion,-35.3333,-72.4167,287.52,87,33,2.06,CL,scattered clouds
267,267,Saint-Pierre,-21.3393,55.4781,299.15,73,75,3.09,RE,light rain
268,268,Vuktyl,63.8567,57.3094,243.62,86,100,5.41,RU,overcast clouds
269,269,Machico,32.7,-16.7667,287.15,72,40,2.57,PT,scattered clouds
270,270,Zeya,53.75,127.2667,249.03,81,0,1.46,RU,clear sky
271,271,Picota,-6.9197,-76.3304,299.15,94,75,1.03,PE,broken clouds
272,272,Parry Sound,45.3501,-80.033,267.59,68,100,4.11,CA,light snow
273,273,Kisaran,2.9845,99.6158,298.09,80,99,0.56,ID,overcast clouds
274,274,Paragominas,-2.9667,-47.4833,297.67,77,98,1.56,BR,overcast clouds
275,275,Ulhasnagar,19.2167,73.15,298.15,31,1,2.57,IN,smoke
276,276,Puerto Madryn,-42.7692,-65.0385,288.21,71,82,10.36,AR,broken clouds
278,278,Langsa,4.4683,97.9683,298.42,81,84,0.58,ID,broken clouds
279,279,Arraial Do Cabo,-22.9661,-42.0278,297.23,83,100,2.6,BR,overcast clouds
280,280,Nome,64.5011,-165.4064,265.15,79,90,2.06,US,overcast clouds
281,281,Lakhdenpokhya,61.5198,30.1992,262.04,95,99,5.99,RU,overcast clouds
282,282,Carpinteria,34.3989,-119.5185,293.15,50,0,2.12,US,clear sky
283,283,Batagay,67.6333,134.6333,242.64,85,100,1.06,RU,overcast clouds
284,284,Mount Gambier,-37.8333,140.7667,289.15,77,90,6.69,AU,overcast clouds
285,285,Jiazi,22.8779,116.06700000000001,291.87,71,0,5.73,CN,clear sky
286,286,Amga,60.8953,131.9608,241.07,82,100,0.67,RU,overcast clouds
287,287,Jishou,28.3167,109.7167,285.4,82,100,0.95,CN,overcast clouds
288,288,Lebu,-37.6167,-73.65,287.77,93,36,1.01,CL,scattered clouds
289,289,Lodwar,3.1191,35.5973,299.64,50,27,1.39,KE,scattered clouds
290,290,Bikin,46.8161,134.26,251.67,87,70,0.45,RU,broken clouds
292,292,Grindavik,63.8424,-22.4338,274.15,64,0,10.29,IS,clear sky
293,293,Esperance,-33.8667,121.9,289.15,94,90,5.66,AU,light rain
294,294,Saint-Georges,12.0564,-61.7485,298.15,78,20,5.14,GD,few clouds
295,295,Kribi,2.95,9.9167,299.62,86,95,3.05,CM,overcast clouds
296,296,Hasaki,35.7333,140.8333,281.15,57,20,2.06,JP,few clouds
297,297,Sorland,67.667,12.6934,274.94,79,8,8.91,NO,clear sky
298,298,Waipawa,-41.4122,175.5153,296.48,72,100,4.63,NZ,overcast clouds
299,299,Mantua,45.1667,10.7833,282.59,96,100,2.24,IT,overcast clouds
300,300,Jacksonville,30.3322,-81.6556,288.71,100,90,2.51,US,heavy intensity rain
301,301,Sao Joao Da Barra,-21.6403,-41.0511,295.04,95,100,6.64,BR,overcast clouds
302,302,Rawson,-43.3002,-65.1023,287.87,69,6,9.67,AR,clear sky
303,303,Dunedin,-45.8742,170.5036,288.71,78,0,11.62,NZ,clear sky
304,304,Tazovskiy,67.4667,78.7,241.08,86,98,4.28,RU,overcast clouds
305,305,Broome,42.2506,-75.833,269.15,33,1,1.54,US,clear sky
306,306,Bani Walid,31.7566,13.9942,291.77,27,100,5.33,LY,overcast clouds
307,307,Uray,60.1247,64.7758,270.2,99,100,0.27,RU,snow
308,308,Pathein,16.7833,94.7333,295.77,81,25,2.33,MM,scattered clouds
310,310,Iqaluit,63.7506,-68.5145,270.15,74,90,6.17,CA,overcast clouds
312,312,San Isidro,-12.1167,-77.05,297.04,78,75,5.14,PE,broken clouds
313,313,Nioro,13.35,-15.75,293.56,30,85,4.46,GM,overcast clouds
316,316,Bonavista,48.6499,-53.1147,276.15,93,100,1.54,CA,overcast clouds
317,317,Balatonkenese,47.0402,18.1067,276.48,94,100,4.92,HU,overcast clouds
318,318,Lancaster,40.2504,-76.2499,276.15,48,1,1.04,US,clear sky
319,319,Santa Catarina De Tepehuanes,25.35,-105.7333,287.75,33,32,2.4,MX,scattered clouds
320,320,Carira,-10.3608,-37.7011,297.5,75,85,5.48,BR,overcast clouds
321,321,Burnie,-41.0667,145.9167,289.26,85,10,2.24,AU,clear sky
323,323,Berdigestyakh,62.0989,126.6992,235.95,81,14,1.89,RU,few clouds
325,325,Sambava,-14.2667,50.1667,296.89,90,100,2.09,MG,overcast clouds
326,326,Safranbolu,41.2508,32.6942,280.41,63,26,0.19,TR,scattered clouds
327,327,Port-Cartier,50.0334,-66.8654,272.15,80,98,5.14,CA,overcast clouds
328,328,Rocha,-34.4833,-54.3333,290.91,93,0,2.09,UY,clear sky
329,329,Akyab,20.15,92.9,289.21,63,0,2.64,MM,clear sky
330,330,Tinyahuarco,-10.75,-76.3,278.98,89,100,2.07,PE,overcast clouds
331,331,Pisco,-13.7,-76.2167,296.15,78,75,4.12,PE,broken clouds
332,332,Grants Pass,42.43899999999999,-123.3284,281.48,76,1,1.5,US,clear sky
333,333,Manokwari,-0.8667,134.0833,298.63,87,100,1.26,ID,overcast clouds
334,334,Lasa,46.6166,10.7002,277.04,100,90,5.14,IT,snow
336,336,Kumluca,36.3703,30.2869,287.86,58,0,1.05,TR,clear sky
337,337,Geraldton,-28.7667,114.6,294.15,83,75,9.77,AU,light rain
339,339,Maniitsoq,65.4167,-52.9,271.22,81,0,8.04,GL,clear sky
340,340,Panagar,23.3,79.9833,281.65,61,0,1.24,IN,clear sky
341,341,Nabari,34.6167,136.0833,285.37,76,20,1.03,JP,few clouds
342,342,Vardo,70.3705,31.1107,270.19,96,100,12.9,NO,light snow
343,343,Padang,-0.9492,100.3543,295.15,88,20,1.03,ID,few clouds
344,344,Serenje,-13.2325,30.2352,289.81,96,100,0.89,ZM,light rain
345,345,Thaba Nchu,-29.2093,26.839000000000002,290.15,82,11,5.66,ZA,few clouds
346,346,Meadow Lake,34.8014,-106.5436,284.82,11,1,3.6,US,clear sky
347,347,Salalah,17.0151,54.0924,296.15,68,75,2.57,OM,broken clouds
348,348,Te Anau,-45.4167,167.7167,297.2,39,0,1.96,NZ,clear sky
349,349,Nelson Bay,-32.7167,152.15,299.82,69,81,3.6,AU,broken clouds
350,350,Luau,-10.7073,22.2247,291.72,98,100,1.1,AO,light rain
351,351,Umba,66.6871,34.3429,264.61,96,100,2.23,RU,overcast clouds
352,352,Tumaco,1.7986,-78.8156,298.83,89,100,2.87,CO,light rain
353,353,Guanica,17.9716,-66.908,297.04,70,100,3.48,PR,overcast clouds
354,354,Verkhnyaya Inta,65.9811,60.3094,243.89,85,100,6.26,RU,overcast clouds
