City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Rikitea,-23.1203,-134.9692,299.08,69,100,4.4,PF,overcast clouds
1,Shyryayeve,47.3805,30.1964,267.7,94,100,2.55,UA,overcast clouds
2,Lackawanna,42.8256,-78.8234,267.59,68,40,5.66,US,scattered clouds
3,Dukat,62.55,155.55,253.04,88,100,2.42,RU,overcast clouds
4,Broome,42.2506,-75.833,270.15,33,1,3.09,US,clear sky
5,Dikson,73.5069,80.5464,239.53,86,89,4.26,RU,overcast clouds
6,Victoria,22.2855,114.1577,292.04,62,0,3.34,HK,clear sky
7,Georgetown,5.4112,100.3354,299.15,83,20,0.51,MY,few clouds
8,Houma,29.5958,-90.7195,286.48,94,90,3.09,US,overcast clouds
9,Castro,-24.7911,-50.0119,289.1,91,0,4.21,BR,clear sky
10,Aklavik,68.2191,-135.0107,251.15,71,90,4.63,CA,overcast clouds
11,Tromso,69.6496,18.957,270.15,93,75,5.66,NO,light snow
12,Nevelsk,46.6733,141.8633,251.15,77,33,3,RU,scattered clouds
13,Hobart,-42.8794,147.3294,291.48,59,75,6.17,AU,broken clouds
14,Avarua,-21.2078,-159.775,303.15,70,69,5.66,CK,broken clouds
15,Longyearbyen,78.2186,15.6401,266.15,79,75,5.14,SJ,broken clouds
16,Chuy,-33.6971,-53.4616,292.97,84,0,4.9,UY,clear sky
17,Luderitz,-26.6481,15.1594,293.83,61,0,9.63,NA,clear sky
18,Vardo,70.3705,31.1107,270.46,95,100,12.66,NO,light snow
19,Ekhabi,53.5102,142.9671,255.25,93,100,4.26,RU,overcast clouds
20,Vila Franca Do Campo,37.7167,-25.4333,288.71,94,75,8.75,PT,broken clouds
21,Punta Arenas,-53.15,-70.9167,286.15,58,40,10.29,CL,scattered clouds
22,Khatanga,71.9667,102.5,235.51,78,0,3.63,RU,clear sky
23,Lebu,-37.6167,-73.65,288.37,91,56,1.47,CL,broken clouds
24,Tateyama,34.9833,139.8667,284.82,76,20,2.06,JP,few clouds
25,Atuona,-9.8,-139.0333,299.97,76,83,8.67,PF,broken clouds
26,Alofi,-19.0595,-169.9187,303.15,74,100,5.14,NU,moderate rain
27,Mahebourg,-20.4081,57.7,298.15,83,20,1.54,MU,few clouds
28,Ilulissat,69.2167,-51.1,268.15,46,7,13.38,GL,light snow
29,La Ronge,55.1001,-105.2842,244.15,57,85,2.57,CA,overcast clouds
30,San Patricio,28.017,-97.5169,297.15,46,1,5.14,US,clear sky
31,Kavieng,-2.5744,150.7967,302.36,67,79,1.45,PG,broken clouds
32,Fairbanks,64.8378,-147.7164,252.59,77,90,0.34,US,light snow
33,Namatanai,-3.6667,152.4333,302.12,67,72,1.88,PG,broken clouds
34,Busselton,-33.65,115.3333,288.15,98,100,0.89,AU,light rain
35,Ushuaia,-54.8,-68.3,284.15,76,40,9.77,AR,scattered clouds
36,Mar Del Plata,-38.0023,-57.5575,290.93,77,20,5.66,AR,few clouds
37,Butaritari,3.0707,172.7902,300.49,80,92,9.19,KI,overcast clouds
38,Jamestown,42.097,-79.2353,265.15,53,1,3.09,US,clear sky
39,Chokurdakh,70.6333,147.9167,242.7,86,38,1.49,RU,scattered clouds
40,Coldingham,55.8868,-2.157,274.26,97,100,4.47,GB,light snow
41,Ahipara,-35.1667,173.1667,295.49,58,95,1.64,NZ,overcast clouds
42,Matara,5.9485,80.5353,296.34,89,97,2.34,LK,overcast clouds
43,Hermanus,-34.4187,19.2345,293.15,89,80,0.89,ZA,light rain
44,Khombole,14.7667,-16.7,293.15,68,96,9.26,SN,overcast clouds
45,Saint-Philippe,-21.3585,55.7679,299.15,78,40,2.57,RE,light rain
46,Kodiak,57.79,-152.4072,277.15,56,20,2.06,US,few clouds
47,Hasaki,35.7333,140.8333,280.15,61,20,3.09,JP,few clouds
48,Bluff,-46.6,168.3333,289.45,68,2,2.86,NZ,clear sky
49,Cockburn Town,21.4612,-71.1419,298.15,78,40,7.72,TC,scattered clouds
50,Chicama,-7.8447,-79.1469,294.15,88,75,5.14,PE,fog
51,Sioux Lookout,50.1001,-91.917,248.15,70,90,6.17,CA,snow
52,Carnarvon,-24.8667,113.6333,300.15,100,24,5.14,AU,few clouds
53,Mount Isa,-20.7333,139.5,297.15,100,90,3.6,AU,moderate rain
54,Zhigansk,66.7697,123.3711,233.96,80,97,5.76,RU,overcast clouds
55,Yellowknife,62.456,-114.3525,235.15,67,1,1.54,CA,mist
56,Lebowakgomo,-24.2,29.5,293.15,88,0,1.38,ZA,clear sky
57,Tahoua,14.8888,5.2692,294.07,21,67,5.13,NE,broken clouds
58,Pacifica,37.6138,-122.4869,289.26,82,1,6.17,US,haze
59,Esperance,-33.8667,121.9,288.15,100,90,6.17,AU,light rain
60,Cape Town,-33.9258,18.4232,294.82,78,20,4.63,ZA,few clouds
61,Kapaa,22.0752,-159.319,297.04,49,75,4.12,US,broken clouds
62,Hithadhoo,-0.6,73.0833,300.79,74,22,5.96,MV,few clouds
63,Tuktoyaktuk,69.4541,-133.0374,246.15,76,90,10.8,CA,snow
64,Arraial Do Cabo,-22.9661,-42.0278,297.36,83,100,2.34,BR,overcast clouds
65,Santa Cruz,-17.8,-63.1667,302.15,51,20,1.03,BO,few clouds
66,Morehead,37.2711,-87.1764,279.15,52,90,1.88,US,overcast clouds
67,Kungurtug,50.5994,97.5228,255.13,85,26,0.95,RU,scattered clouds
68,Salalah,17.0151,54.0924,296.15,68,75,2.57,OM,broken clouds
69,Ostrovnoy,68.0531,39.5131,259.86,90,98,4.83,RU,overcast clouds
70,Ibra,22.6906,58.5334,282.6,80,0,0.43,OM,clear sky
71,Anyksciai,55.5256,25.1026,255.82,94,47,1.29,LT,scattered clouds
72,Korla,41.7597,86.1469,269.35,86,0,0.92,CN,clear sky
73,Nikolskoye,59.7035,30.7861,260.15,78,20,7,RU,light snow
74,Bredasdorp,-34.5322,20.0403,294.15,68,63,2.57,ZA,broken clouds
75,Tasiilaq,65.6145,-37.6368,274.15,60,75,15.43,GL,light rain
76,Ribeira Grande,38.5167,-28.7,289.29,87,98,9.89,PT,overcast clouds
77,Port Alfred,-33.5906,26.891,293.15,89,43,1.34,ZA,scattered clouds
78,Half Moon Bay,37.4636,-122.4286,292.15,82,1,6.17,US,haze
79,Aktash,50.3,87.7333,256.14,88,0,2.87,RU,clear sky
80,Hilo,19.7297,-155.09,300.15,41,1,4.12,US,clear sky
81,Jiangyou,31.7667,104.7167,280.93,62,75,1.58,CN,broken clouds
82,Port Hawkesbury,45.6169,-61.3485,274.26,86,90,7.2,CA,light rain
83,Bengkulu,-3.8004,102.2655,298.06,74,100,1.88,ID,overcast clouds
84,Tiksi,71.6872,128.8694,241.09,84,100,2.04,RU,overcast clouds
85,Ponta Do Sol,32.6667,-17.1,285.37,68,11,0.45,PT,few clouds
86,Albany,42.6001,-73.9662,271.48,43,1,4.12,US,clear sky
87,Leh,34.1667,77.5833,257.84,50,0,0.73,IN,clear sky
88,Puerto Ayora,-0.7393,-90.3518,298.71,91,62,1.34,EC,broken clouds
89,Qaanaaq,77.484,-69.3632,260.98,86,99,3.27,GL,overcast clouds
90,Anadyr,64.75,177.4833,250.37,77,0,3,RU,clear sky
91,Cidreira,-30.1811,-50.2056,294.19,74,63,2.05,BR,broken clouds
92,Tadine,-21.55,167.8833,301.38,68,0,1.52,NC,clear sky
93,Opuwo,-18.0607,13.84,296.29,41,97,1.87,NA,overcast clouds
94,Santa Rosa,14.3122,121.1114,299.82,88,40,4.34,PH,scattered clouds
95,Provideniya,64.3833,-173.3,256.5,89,35,2.28,RU,scattered clouds
96,Sangar,63.9242,127.4739,233.75,78,60,2.73,RU,broken clouds
97,Oranjemund,-28.55,16.4333,291.3,92,38,6.99,NA,scattered clouds
98,Gizo,-8.103,156.8419,301.04,74,100,0.84,SB,light rain
99,Saskylakh,71.9167,114.0833,232.4,78,42,3.39,RU,scattered clouds
100,Vestmanna,62.1564,-7.1664,275.15,60,40,8.75,FO,scattered clouds
101,Qunduz,36.729,68.857,283.8,45,69,1.61,AF,broken clouds
102,Mataura,-46.1927,168.8643,298.29,50,0,1.09,NZ,clear sky
103,Port Elizabeth,-33.918,25.5701,293.15,77,0,5.66,ZA,clear sky
104,Mezen,65.8522,44.24,247.28,87,85,3.45,RU,overcast clouds
105,Port Augusta,-32.5,137.7667,293.15,68,90,5.66,AU,overcast clouds
106,Usinsk,65.9939,57.5281,237.06,81,99,6.35,RU,overcast clouds
107,Malanje,-9.5402,16.341,291.55,99,100,2.15,AO,moderate rain
108,Lavrentiya,65.5833,-171,250.92,79,0,0.6,RU,clear sky
109,Majene,-3.5403,118.9707,300.33,77,99,0.64,ID,overcast clouds
110,Nizwa,22.9333,57.5333,283.43,63,0,0.93,OM,clear sky
111,Harper,4.375,-7.7169,299.5,88,34,4.44,LR,scattered clouds
112,Khasan,42.4308,130.6434,263.35,88,6,5.01,RU,clear sky
113,Alice Springs,-23.7,133.8833,300.15,28,61,7.72,AU,broken clouds
114,Caravelas,-17.7125,-39.2481,298.56,87,100,4.24,BR,overcast clouds
115,Muravlenko,63.7898,74.523,256.57,94,100,8.21,RU,snow
116,Vrangel,42.7297,133.0839,263.58,83,10,4.81,RU,clear sky
117,Kaniama,-7.5667,24.1833,292.17,96,100,0.26,CD,overcast clouds
118,Krutikha,53.9599,81.2093,271.89,94,33,7.11,RU,scattered clouds
119,Severo-Kurilsk,50.6789,156.125,267.92,93,99,6.91,RU,overcast clouds
120,Leningradskiy,69.3833,178.4167,249.82,74,0,2.7,RU,clear sky
121,Bowen,-20.0167,148.2333,302.15,74,40,3.09,AU,scattered clouds
122,Bara,10.3744,10.7288,294.27,23,61,3.28,NG,broken clouds
123,Norman Wells,65.282,-126.8329,240.15,68,75,1.54,CA,broken clouds
124,Atar,20.5169,-13.0499,288.55,36,46,5.69,MR,scattered clouds
125,Codrington,-38.2667,141.9667,288.15,68,100,5.28,AU,overcast clouds
126,Faanui,-16.4833,-151.75,301.19,66,2,4.11,PF,clear sky
127,Valparaiso,-33.0393,-71.6273,290.93,82,90,2.57,CL,overcast clouds
128,Touros,-5.1989,-35.4608,299.15,78,40,2.06,BR,scattered clouds
129,Seinajoki,62.7945,22.8282,264.26,92,90,2.06,FI,overcast clouds
130,Kanjiza,46.0667,20.05,280.72,87,100,1.91,RS,overcast clouds
131,Nome,64.5011,-165.4064,265.15,79,90,3.09,US,overcast clouds
132,Punta Cardon,11.6581,-70.215,298.3,78,95,12.18,VE,overcast clouds
133,Nanortalik,60.1432,-45.2371,268.43,83,24,4.41,GL,few clouds
134,Komsomolskiy,40.4272,71.7189,279.15,52,100,2.06,UZ,mist
135,Kudahuvadhoo,2.6708,72.8944,300.45,77,27,6.31,MV,scattered clouds
136,Haines Junction,60.7522,-137.5108,252.15,54,95,1.03,CA,overcast clouds
137,Saint George,37.1041,-113.5841,289.15,17,1,1.54,US,clear sky
138,Vaini,-21.2,-175.2,302.15,84,75,5.14,TO,broken clouds
139,Bilibino,68.0546,166.4372,252.26,79,0,1.28,RU,clear sky
140,Lorengau,-2.0226,147.2712,302.77,68,98,2.29,PG,overcast clouds
141,Olafsvik,64.8945,-23.7142,274.38,82,61,6.82,IS,broken clouds
142,Maracaibo,10.6317,-71.6406,300.23,63,93,5.89,VE,overcast clouds
143,Hobyo,5.3505,48.5268,297.82,80,3,6.78,SO,clear sky
144,Sandwick,60,-1.25,274.15,60,90,7.2,GB,light snow
145,Samarai,-10.6167,150.6667,303.06,68,84,2.29,PG,broken clouds
146,Voh,-20.9667,164.7,303.17,58,16,1.59,NC,few clouds
147,Ilebo,-4.3167,20.5833,295.16,91,58,0.81,CD,broken clouds
148,Inirida,3.8653,-67.9239,297.64,95,100,0.94,CO,overcast clouds
149,Santa Marta,11.2408,-74.199,302.59,60,73,7.15,CO,broken clouds
150,Paamiut,61.994,-49.6678,268.08,80,0,2.8,GL,clear sky
151,Jeremie,18.65,-74.1167,298.58,77,76,0.93,HT,broken clouds
152,Kodinsk,58.6881,99.1844,264.29,96,100,2.68,RU,light snow
153,Weymouth,42.2209,-70.9398,276.48,38,35,6.69,US,scattered clouds
154,Antofagasta,-23.65,-70.4,293.15,73,20,5.66,CL,few clouds
155,Hambantota,6.1241,81.1185,297.82,83,96,6.52,LK,overcast clouds
156,Khandyga,62.6667,135.6,241.55,86,100,0.97,RU,overcast clouds
157,Manado,1.487,124.8455,297.15,100,40,1.03,ID,light rain
158,Mantua,45.1667,10.7833,282.59,96,100,1.79,IT,overcast clouds
159,Garden City,42.3256,-83.331,265.37,67,90,7.72,US,overcast clouds
160,Martil,35.6166,-5.2752,284.15,76,75,6.17,MA,broken clouds
161,Lenoir,35.2335,-77.6497,282.15,49,100,2.72,US,overcast clouds
162,Killybegs,54.6333,-8.45,277.04,87,16,4.02,IE,few clouds
163,Port Keats,-14.25,129.55,302.4,73,97,5.19,AU,heavy intensity rain
164,Ketchikan,55.3422,-131.6461,276.15,87,40,4.63,US,scattered clouds
165,Ilam,26.9167,87.9167,281.25,68,5,2.52,NP,clear sky
166,Selkirk,50.1436,-96.8845,246.15,63,89,1.54,CA,overcast clouds
167,Kota Kinabalu,5.9749,116.0724,298.15,88,20,2.57,MY,few clouds
168,Avera,33.194,-82.5271,278.15,90,90,4.63,US,light intensity drizzle
169,Novobirilyussy,56.9514,90.6661,267.02,96,99,3.55,RU,overcast clouds
170,Talnakh,69.4865,88.3972,238.89,73,0,1.03,RU,clear sky
171,Byron Bay,-28.65,153.6167,301.15,65,40,0.51,AU,scattered clouds
172,Ujszasz,47.3,20.0833,274.26,100,90,5.14,HU,overcast clouds
173,Nuuk,64.1835,-51.7216,273.15,40,20,7.2,GL,few clouds
174,San Alberto,7.7611,-73.3922,301.5,60,95,1.9,CO,overcast clouds
175,Seoul,37.5683,126.9778,276.15,100,90,2.06,KR,fog
176,Upernavik,72.7868,-56.1549,265.86,76,90,1.61,GL,overcast clouds
177,Bodden Town,19.2833,-81.25,301.15,74,20,5.14,KY,few clouds
178,Yumen,40.2833,97.2,270.14,67,98,0.85,CN,overcast clouds
179,Poum,-20.2333,164.0167,299.79,68,0,1.87,NC,clear sky
180,Taperoa,-7.2075,-36.8267,297.73,65,52,5.93,BR,broken clouds
181,Piriyapatna,12.3397,76.0992,288.43,70,52,1.53,IN,broken clouds
182,Saint-Francois,46.4154,3.9054,281.48,100,90,2.57,FR,overcast clouds
183,Cairns,-16.9167,145.7667,303.71,66,90,0.51,AU,overcast clouds
184,Severnoye,56.3491,78.3619,271.82,97,100,7.69,RU,overcast clouds
185,Tautira,-17.7333,-149.15,302.15,61,20,5.66,PF,light rain
186,Natal,-5.795,-35.2094,300.15,78,40,2.06,BR,scattered clouds
187,Berea,41.3662,-81.8543,266.48,49,75,3.6,US,broken clouds
188,Helong,42.5397,128.9972,260.74,85,1,2.16,CN,clear sky
189,Richards Bay,-28.783,32.0377,295.88,87,83,4.05,ZA,broken clouds
190,Sao Joao Da Barra,-21.6403,-41.0511,294.89,96,100,7,BR,moderate rain
191,Orlik,52.5178,99.825,251.47,82,27,0.97,RU,scattered clouds
192,Abidjan,5.3094,-4.0197,301.15,89,20,4.12,CI,few clouds
193,Bathsheba,13.2167,-59.5167,298.15,73,20,7.72,BB,few clouds
194,Pativilca,-10.7,-77.7833,294.47,79,71,3.03,PE,broken clouds
195,Grants,35.1473,-107.8514,283.15,13,1,4.63,US,clear sky
196,Valdivia,-39.8142,-73.2459,293.15,68,0,3.6,CL,clear sky
197,Bubaque,11.2833,-15.8333,299.57,54,55,9.14,GW,broken clouds
198,Cilegon,-6.0174,106.0538,300.15,78,75,6.17,ID,moderate rain
199,Minbu,20.1833,94.8833,292.26,61,17,1.78,MM,few clouds
200,Brive-La-Gaillarde,45.25,1.5,279.82,68,100,0.89,FR,overcast clouds
201,Albanel,48.8832,-72.4487,266.15,68,97,5.14,CA,overcast clouds
202,Erenhot,43.6475,111.9767,256.71,85,26,1.92,CN,scattered clouds
203,Vestmannaeyjar,63.4427,-20.2734,277.23,72,32,12.92,IS,scattered clouds
204,Port Lincoln,-34.7333,135.8667,290,67,88,4.99,AU,overcast clouds
205,Barrow,71.2906,-156.7887,252.15,77,20,5.66,US,few clouds
206,Burns Lake,54.2331,-125.7533,265.15,86,100,2.57,CA,light snow
207,Mount Gambier,-37.8333,140.7667,288.15,77,90,3.6,AU,overcast clouds
208,Primorsko-Akhtarsk,46.0497,38.1747,271.31,89,100,2.94,RU,overcast clouds
209,Tashtagol,52.7657,87.8894,265.77,95,1,1.59,RU,clear sky
210,Mundo Nuevo,18.7,-95.5,297.86,86,15,3.93,MX,few clouds
211,Viedma,-40.8135,-62.9967,291.48,65,40,8.39,AR,scattered clouds
212,Sanmenxia,34.7747,111.1814,279.75,50,70,0.87,CN,broken clouds
213,Lompoc,34.6391,-120.4579,290.93,63,1,6.69,US,clear sky
214,Muros,42.7762,-9.0603,277.04,95,34,1.34,ES,scattered clouds
215,West Bay,19.3667,-81.4167,301.15,74,20,5.14,KY,few clouds
216,Taoudenni,22.6783,-3.9836,289.82,31,53,4.88,ML,broken clouds
217,Dawlatabad,36.4141,64.9053,282.1,67,95,0.76,AF,overcast clouds
218,Bilma,18.6853,12.9164,288.87,28,71,2.35,NE,broken clouds
219,Dingle,10.9995,122.6711,299.1,85,70,5.08,PH,broken clouds
220,Los Llanos De Aridane,28.6585,-17.9182,289.15,63,0,3.09,ES,clear sky
221,Ucluelet,48.9329,-125.5528,283.71,76,20,8.75,CA,few clouds
222,Acobamba,-11.3525,-75.6594,286.15,72,93,2.22,PE,overcast clouds
223,Cherskiy,68.75,161.3,252.61,81,0,2.07,RU,clear sky
