City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
224,Sur,22.5667,59.5289,289.86,65,0,2.54,OM,clear sky
225,Havelock,34.8791,-76.9013,280.37,61,100,1.34,US,overcast clouds
226,Itapeva,-23.9822,-48.8756,291.04,92,19,4.67,BR,few clouds
227,San Andres,12.5847,-81.7006,301.15,74,40,5.14,CO,scattered clouds
228,Ciudad Bolivar,8.1222,-63.5497,300.31,62,100,8.08,VE,overcast clouds
229,Nouadhibou,20.931,-17.0347,290.15,67,0,8.23,MR,clear sky
230,Saint-Georges,12.0564,-61.7485,299.15,73,20,7.2,GD,few clouds
231,Guerrero Negro,27.9769,-114.0611,293.82,40,0,5.04,MX,clear sky
232,Mitsamiouli,-11.3847,43.2844,300.91,74,94,2.49,KM,light rain
233,Bay Roberts,47.5999,-53.2648,280.37,100,90,10.8,CA,moderate rain
234,Tambun,-6.2641,107.0712,299.26,100,75,2.57,ID,moderate rain
235,Tabuk,17.4189,121.4443,296.27,84,43,0.24,PH,scattered clouds
236,Katherine,-14.4667,132.2667,298.15,88,75,1.54,AU,light rain
237,Isangel,-19.55,169.2667,303.15,74,20,2.57,VU,few clouds
238,Akyab,20.15,92.9,288.76,65,0,2.9,MM,clear sky
239,Belyy Yar,53.6039,91.3903,259.15,85,53,1,RU,mist
240,Beringovskiy,63.05,179.3167,251.48,89,48,4.66,RU,scattered clouds
241,Jacinto City,29.7675,-95.2338,292.15,68,1,4.12,US,clear sky
242,Dombarovskiy,50.7587,59.5386,258.65,91,98,8.38,RU,overcast clouds
243,Coquimbo,-29.9533,-71.3436,291.15,68,0,4.63,CL,clear sky
244,Deer Lake,49.1667,-57.4316,273.15,100,90,2.57,CA,overcast clouds
245,Pacific Grove,36.6177,-121.9166,289.15,63,1,1.54,US,clear sky
246,La Tuque,47.4334,-72.7824,266.15,68,97,3.09,CA,overcast clouds
247,Bethel,41.3712,-73.414,278.15,38,1,2.57,US,clear sky
248,Karratha,-20.7377,116.8463,300.05,58,13,3.99,AU,few clouds
249,Paris,48.8534,2.3488,280.37,93,90,3.6,FR,light intensity drizzle
250,Fortuna,40.5982,-124.1573,285.37,87,1,6.17,US,clear sky
251,Puerto Madero,14.7208,-92.4215,303.15,51,1,4.12,MX,clear sky
252,Flinders,-34.5833,150.8552,298.71,70,1,0.89,AU,clear sky
253,Yar-Sale,66.8333,70.8333,238.68,85,100,6.59,RU,overcast clouds
254,Siguiri,11.6667,-9.5,298.53,18,76,0.69,GN,broken clouds
255,Ballangen,68.3428,16.8315,270.93,93,90,1.03,NO,light snow
256,Chokwe,-24.5333,32.9833,295.9,91,100,1.52,MZ,overcast clouds
257,Badarpur,24.9,92.6,287.16,55,5,0.54,IN,clear sky
258,New Norfolk,-42.7826,147.0587,291.48,56,63,1.79,AU,broken clouds
259,Port Hardy,50.6996,-127.4199,280.15,81,75,5.66,CA,light rain
260,Lubao,14.9167,120.55,298.15,83,75,1.03,PH,broken clouds
261,Puri,19.8,85.85,290.15,88,0,1.54,IN,mist
262,Liverpool,53.4106,-2.9779,276.15,87,75,8.75,GB,broken clouds
263,Ornskoldsvik,63.2909,18.7153,264.15,86,0,4.12,SE,clear sky
264,Iquitos,-3.7481,-73.2472,299.15,83,40,1.36,PE,scattered clouds
265,Bairiki,1.3292,172.9752,300.15,89,75,3.09,KI,light rain
266,Henties Bay,-22.116,14.2845,290.93,89,33,0.89,NA,scattered clouds
267,Barcelos,41.5388,-8.6151,279.26,81,0,1.54,PT,clear sky
268,Bambous Virieux,-20.3428,57.7575,298.15,83,20,1.54,MU,few clouds
269,Nova Olinda Do Norte,-3.8881,-59.0942,297.6,95,91,0.98,BR,overcast clouds
270,Igra,57.5558,53.0547,252.98,90,100,4.48,RU,overcast clouds
271,Toba,34.4833,136.85,282.59,75,10,1.34,JP,clear sky
272,Xining,36.6167,101.7667,265.91,67,100,0.93,CN,overcast clouds
273,Hurricane,37.1753,-113.2899,289.15,16,1,5.14,US,clear sky
274,Solnechnyy,50.7214,136.6319,254.16,89,100,2.25,RU,overcast clouds
275,Torbay,47.6666,-52.7314,279.82,100,90,8.75,CA,heavy intensity rain
276,Saint Anthony,45.0205,-93.218,254.15,54,1,7.72,US,clear sky
277,Itaituba,-4.2761,-55.9836,303.15,74,0,0.81,BR,clear sky
278,Nizhniy Kuranakh,58.8353,125.4869,242.23,81,90,0.51,RU,overcast clouds
279,Lata,40.1629,-8.3327,283.71,81,27,2.24,PT,scattered clouds
280,General Roca,-39.0333,-67.5833,305.15,40,0,1.54,AR,clear sky
281,Breves,-1.6822,-50.4803,297.96,90,49,1.94,BR,scattered clouds
282,Cabo San Lucas,22.8909,-109.9124,298.15,56,1,3.09,MX,clear sky
283,Ingham,42.6,-84.3833,265.37,73,90,1.54,US,overcast clouds
284,Villarrica,-25.75,-56.4333,292.18,82,0,1.95,PY,clear sky
285,Wladyslawowo,54.7909,18.4009,266.48,92,40,4.12,PL,scattered clouds
286,Pombas,17.1503,-25.0201,294.15,60,75,9.77,CV,broken clouds
287,Cocorit,27.5833,-109.9667,299.15,19,1,3.09,MX,clear sky
288,Peruibe,-24.32,-46.9983,294.93,87,41,2.76,BR,scattered clouds
289,Tazovskiy,67.4667,78.7,241.17,86,69,4.52,RU,broken clouds
290,Kamennogorsk,60.9545,29.1339,260.37,88,53,1.34,RU,broken clouds
291,Meulaboh,4.1363,96.1285,297.49,91,83,2.68,ID,broken clouds
292,Plettenberg Bay,-34.0527,23.3716,292.94,75,18,3.05,ZA,few clouds
293,Diveyevo,55.0433,43.2418,250,90,100,4.28,RU,overcast clouds
294,Bima,-8.4667,118.7167,300.45,77,84,1.02,ID,broken clouds
295,Tolaga Bay,-38.3667,178.3,291.79,58,100,3.74,NZ,overcast clouds
296,Hong Gai,20.956,107.0946,290.15,94,75,1.54,VN,mist
297,Razole,16.4833,81.8333,289.52,91,40,1.8,IN,scattered clouds
298,Astoria,46.1879,-123.8313,281.15,93,90,6.17,US,overcast clouds
299,Lasa,46.6166,10.7002,277.59,100,90,5.66,IT,light rain
300,Portland,45.5234,-122.6762,281.48,87,90,8.23,US,light intensity drizzle
301,Kuito,-12.3833,16.9333,289.32,95,100,3.39,AO,light rain
302,Urengoy,65.9667,78.3667,246.02,87,92,5.39,RU,overcast clouds
303,Gamba,-2.65,10,299.05,87,100,0.68,GA,light rain
304,Pavelets,53.7883,39.246,255.37,68,98,5.21,RU,overcast clouds
305,Borba,-4.3878,-59.5939,297.34,96,91,1.21,BR,overcast clouds
306,Vao,-22.6667,167.4833,298.72,79,0,1.45,NC,clear sky
307,Flin Flon,54.7682,-101.865,242.15,62,1,3.6,CA,clear sky
308,Remedios,22.4947,-79.5458,301.15,57,20,2.06,CU,few clouds
309,Varhaug,58.6147,5.6457,263.15,78,0,4,NO,clear sky
310,Okhotsk,59.3833,143.3,254.28,86,46,8.06,RU,scattered clouds
311,Tuatapere,-46.1333,167.6833,294.86,47,0,1.45,NZ,clear sky
312,Yulara,-25.2406,130.9889,299.15,29,0,8.23,AU,clear sky
313,Constitucion,-35.3333,-72.4167,288.62,87,52,2.68,CL,broken clouds
314,Waipawa,-41.4122,175.5153,295.37,67,98,4.63,NZ,overcast clouds
315,Khash,28.2211,61.2158,279.16,58,0,0.87,IR,clear sky
316,Curup,-3.4667,102.5333,293.35,88,88,1.36,ID,overcast clouds
317,Zhanaozen,43.3,52.8,273.49,85,40,2.84,KZ,scattered clouds
318,Nara,34.6851,135.8049,282.59,87,0,1.54,JP,clear sky
319,Pozarevac,44.6153,21.1825,285.15,58,0,1.03,RS,clear sky
320,Geraldton,-28.7667,114.6,294.15,83,75,11.32,AU,light rain
321,Bayburt,40.2589,40.2278,265.1,87,8,0.46,TR,clear sky
322,Gambela,8.25,34.5833,297.2,21,43,0.97,ET,scattered clouds
323,Moose Factory,51.2585,-80.6094,254.15,71,90,4.63,CA,light snow
324,Chengde,40.9725,117.9361,266.74,79,4,3.01,CN,clear sky
325,Santa Maria,-29.6842,-53.8069,295.15,78,0,0.51,BR,clear sky
326,Altay,47.8667,88.1167,267.15,86,57,1.94,CN,broken clouds
327,Oksfjord,70.2396,22.3479,270.15,80,90,5.14,NO,snow
328,Hamilton,39.1834,-84.5333,272.59,57,86,0.45,US,overcast clouds
329,Otavi,-19.65,17.3333,293.53,70,99,2.84,NA,overcast clouds
330,Laguna,38.421,-121.4238,291.48,48,1,2.06,US,clear sky
331,Kaeo,-35.1,173.7833,294.82,72,99,2.68,NZ,overcast clouds
332,Sabang,5.8933,95.3214,301.31,73,58,6.87,ID,broken clouds
333,Asau,46.4333,26.4,270.37,74,100,1.64,RO,overcast clouds
334,Ancud,-41.8697,-73.8203,296.15,43,0,3.6,CL,clear sky
335,Sitka,57.0531,-135.33,275.15,60,40,8.23,US,scattered clouds
336,Coos Bay,43.3665,-124.2179,285.93,76,90,1.4,US,overcast clouds
337,Vila Velha,-20.3297,-40.2925,301.48,83,75,3.6,BR,light rain
338,Lac Du Bonnet,50.2536,-96.0612,242.47,86,100,3.77,CA,overcast clouds
339,Honiara,-9.4333,159.95,299.07,86,100,4.6,SB,moderate rain
340,Huilong,31.8111,121.655,284.26,83,0,1.37,CN,clear sky
341,Arcos,-20.2819,-45.5394,294.4,90,38,1.8,BR,scattered clouds
342,Deputatskiy,69.3,139.9,236.28,84,1,0.76,RU,clear sky
343,Garowe,8.4054,48.4845,294.16,79,34,6.09,SO,scattered clouds
344,Caaguazu,-25.45,-56.0167,291.29,86,0,1.83,PY,clear sky
345,Mastic Beach,40.7668,-72.8521,277.59,48,1,4.63,US,clear sky
346,Tambura,5.6,27.4667,291.44,26,4,2.61,SS,clear sky
347,Linden,6,-58.3,299.15,83,40,4.12,GY,scattered clouds
348,Buin,-33.7333,-70.75,295.37,68,0,3.09,CL,clear sky
349,Beloha,-25.1667,45.05,296.76,93,18,2.39,MG,few clouds
350,Esmeraldas,-19.7625,-44.3139,293.15,94,75,3.6,BR,broken clouds
351,Airai,-8.9266,125.4092,293.17,87,94,1.53,TL,overcast clouds
352,East London,-33.0153,27.9116,296.9,91,10,4.84,ZA,clear sky
353,Waingapu,-9.6567,120.2641,300.55,74,48,3.11,ID,scattered clouds
354,Mocuba,-16.8392,36.9856,296.49,95,100,1.32,MZ,overcast clouds
355,Menongue,-14.6585,17.691,292.08,92,100,1.65,AO,moderate rain
356,Lakes Entrance,-37.8811,147.981,294.26,65,35,2.24,AU,scattered clouds
357,Port Saint Lucie,27.2939,-80.3503,297.15,78,75,5.14,US,broken clouds
358,Manicore,-5.8092,-61.3003,296.55,97,99,0.57,BR,moderate rain
359,Otradnoye,59.7775,30.8181,260.15,78,20,7,RU,light snow
360,Okato,-39.2,173.8833,295.37,66,59,1.79,NZ,broken clouds
361,Eydhafushi,5.1033,73.0708,300.65,71,32,4.41,MV,scattered clouds
362,Jizan,17.3333,42.6667,295.15,78,0,0.81,SA,clear sky
363,Pestyaki,56.7103,42.6717,253.26,91,100,4.65,RU,overcast clouds
364,Tiruvalla,9.3833,76.5667,294.3,82,0,1.5,IN,clear sky
365,Springfield,37.2153,-93.2982,273.15,86,90,6.69,US,moderate rain
366,North Bend,43.4065,-124.2243,283.15,76,90,1.71,US,overcast clouds
367,Aksarka,66.5606,67.7975,236.07,82,98,9.27,RU,overcast clouds
368,Bud,39.447,-86.1758,269.26,63,100,2.49,US,overcast clouds
369,Narsaq,60.9167,-46.05,266.66,78,36,1.16,GL,scattered clouds
370,Las Choapas,17.9333,-94.0833,305.15,37,1,5.14,MX,clear sky
371,Sept-Iles,50.2001,-66.3821,272.15,93,100,4.63,CA,light snow
372,Craigieburn,-37.6,144.95,291.15,63,75,6.69,AU,broken clouds
373,Novyy Urengoy,66.0833,76.6333,244.07,87,87,6.01,RU,overcast clouds
374,Prince Rupert,54.3161,-130.3201,278.15,81,90,3.09,CA,light snow
375,Port Macquarie,-31.4333,152.9167,300.93,73,49,1.79,AU,scattered clouds
376,Joshimath,30.5667,79.5667,277.78,45,0,6.11,IN,clear sky
377,Gympie,-26.1898,152.665,304.92,46,1,1.55,AU,clear sky
378,Amga,60.8953,131.9608,239.84,82,100,0.67,RU,overcast clouds
379,Mayo,38.8876,-76.5119,279.26,61,1,1.54,US,clear sky
380,Mehamn,71.0357,27.8492,269.69,93,100,9.3,NO,light snow
381,Karakol,42.4907,78.3936,271.55,83,99,1.2,KG,light snow
382,Wawa,9.9022,4.4192,299,24,89,1.45,NG,overcast clouds
383,Tanout,14.9709,8.8879,290.41,25,67,5,NE,broken clouds
384,Utiel,39.5667,-1.2,285.37,84,61,3.03,ES,broken clouds
385,Coahuayana,18.7333,-103.6833,299.15,61,1,1.87,MX,clear sky
386,Brae,60.3964,-1.353,274.15,60,90,7.2,GB,light snow
387,Saldanha,-33.0117,17.9442,291.15,82,13,1.54,ZA,few clouds
388,Mehran,33.1222,46.1646,280.15,93,75,3.09,IR,broken clouds
389,Zholymbet,51.7433,71.7122,267.93,95,97,14.21,KZ,overcast clouds
390,Tupiza,-21.45,-65.7167,289.23,60,89,3.41,BO,moderate rain
391,Jackson,42.4165,-122.8345,283.15,61,1,0.42,US,clear sky
392,Labuhan,-6.8844,112.2051,299.49,84,42,3.67,ID,scattered clouds
393,Qinnan,33.2531,119.9133,281.54,74,0,1.06,CN,clear sky
394,Sarangani,5.4033,125.4636,300.58,71,100,2.9,PH,overcast clouds
395,Mujiayingzi,42.1167,118.7833,257.44,88,28,2.32,CN,scattered clouds
396,Changying,52.8733,123.3213,244.47,84,44,1.55,CN,scattered clouds
397,Namibe,-15.1961,12.1522,294.73,78,20,2.93,AO,few clouds
398,Katsuura,35.1333,140.3,283.71,50,0,1.54,JP,clear sky
399,Pangnirtung,66.1451,-65.7125,268.75,80,85,1.56,CA,overcast clouds
400,Barranca,-10.75,-77.7667,294.54,79,69,3.02,PE,broken clouds
401,Walvis Bay,-22.9575,14.5053,290.93,94,3,3.09,NA,clear sky
402,Edgewater,28.9889,-80.9023,292.15,88,90,2.79,US,overcast clouds
403,Lima,-12.0432,-77.0282,298.15,78,75,3.09,PE,light rain
404,College,64.8569,-147.8028,252.59,77,90,0.37,US,light snow
405,Zhenjiang,32.2092,119.4342,280.93,91,3,0.81,CN,clear sky
406,Debre Tabor,11.85,38.0167,281.03,53,65,2.62,ET,broken clouds
407,Fort Nelson,58.8053,-122.7002,247.15,64,1,1.54,CA,clear sky
408,Ajaccio,42,8.9167,289.15,51,0,1.54,FR,clear sky
409,Boyolangu,-8.1181,111.8935,298.15,85,78,3.24,ID,broken clouds
410,Kathmandu,27.7167,85.3167,276.15,93,20,1.54,NP,few clouds
411,Sarh,9.1429,18.3923,296.15,33,0,2.37,TD,clear sky
412,Dharchula,29.85,80.5333,280.46,42,0,5.27,IN,clear sky
413,Teya,60.3778,92.6267,266.48,94,99,3.91,RU,overcast clouds
414,Elk Point,42.6833,-96.6836,257.59,72,55,2.46,US,broken clouds
415,Aswan,24.0934,32.907,286.97,58,0,2.09,EG,clear sky
416,Miranda,3.2499,-76.2281,295.02,74,100,1.42,CO,overcast clouds
417,Kaitangata,-46.2817,169.8464,291.48,74,3,3.13,NZ,clear sky
418,Manokwari,-0.8667,134.0833,298.57,86,100,0.16,ID,overcast clouds
419,Carinhanha,-14.3047,-43.765,296.14,91,79,2.64,BR,moderate rain
420,Novoorsk,51.381,58.9813,261.15,67,75,18,RU,snow
421,Atocha,-20.9333,-66.2333,286.22,60,94,3.83,BO,moderate rain
422,Djambala,-2.5447,14.7533,294.69,88,60,2.18,CG,light rain
423,Comodoro Rivadavia,-45.8667,-67.5,286.15,82,40,6.17,AR,scattered clouds
424,Araouane,18.9048,-3.5265,295.54,25,100,8.1,ML,overcast clouds
425,Tobermory,45.2501,-81.6665,267.15,63,100,6.69,CA,overcast clouds
426,Odienne,9.51,-7.5692,298.9,23,82,0.19,CI,broken clouds
427,Pochutla,15.7432,-96.4661,300.37,74,75,5.14,MX,broken clouds
428,Blahodatne,50.6637,24.2492,262.76,93,94,4.51,UA,overcast clouds
429,Thompson,55.7435,-97.8558,241.15,62,75,6.17,CA,snow
430,Rondonopolis,-16.4708,-54.6356,297.97,70,42,1.62,BR,scattered clouds
431,Naze,28.3667,129.4833,291.15,68,75,2.06,JP,broken clouds
432,Kulhudhuffushi,6.6221,73.07,300.35,72,1,3.94,MV,clear sky
433,Souillac,-20.5167,57.5167,298.15,83,20,1.54,MU,few clouds
434,Rosarito,32.3333,-117.0333,297.04,52,1,5.14,MX,clear sky
435,Cam Ranh,11.9214,109.1591,297.15,69,40,2.57,VN,scattered clouds
436,Kununurra,-15.7667,128.7333,300.15,94,99,2.06,AU,overcast clouds
437,Rio Gallegos,-51.6226,-69.2181,289.15,41,0,5.14,AR,clear sky
438,Bukama,-9.2,25.85,294.11,95,100,0.24,CD,light rain
439,Kruisfontein,-34.0033,24.7314,290.93,89,22,0.45,ZA,few clouds
440,Spearfish,44.4908,-103.8594,258.71,84,1,3.09,US,clear sky
441,Wanlaweyn,2.6185,44.8938,295.41,83,17,3.9,SO,few clouds
442,Lewistown,40.5992,-77.5714,273.15,32,1,1.1,US,light intensity drizzle
443,Dongkan,33.9997,119.8308,281.07,73,0,1.23,CN,clear sky
444,Oktyabrskoye,43.0645,44.7417,273.15,86,96,2,RU,overcast clouds
445,Malangwa,26.8568,85.5581,283.86,80,25,0.89,NP,scattered clouds
446,Ponta Delgada,37.7333,-25.6667,288.71,94,75,8.75,PT,broken clouds
447,Angoche,-16.2325,39.9086,298.85,86,100,1.68,MZ,overcast clouds
448,Marawi,7.9986,124.2928,297.04,86,93,2.68,PH,overcast clouds
