City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
192,Reyes,-14.3167,-67.3833,71.33,96,95,1.36,BO,2021-02-15 03:32:39
193,Qaanaaq,77.484,-69.3632,-0.81,90,94,1.21,GL,2021-02-15 03:32:39
194,Hithadhoo,-0.6,73.0833,82.76,74,22,8.12,MV,2021-02-15 03:32:39
195,Alto Araguaia,-17.3147,-53.2153,69.46,92,100,3.53,BR,2021-02-15 03:32:39
196,Xining,36.6167,101.7667,30.18,80,100,1.32,CN,2021-02-15 03:32:39
197,Bom Jesus,-9.0744,-44.3586,74.79,74,100,2.28,BR,2021-02-15 03:32:40
198,New Norfolk,-42.7826,147.0587,64.99,65,99,1.99,AU,2021-02-15 03:32:40
199,Havelock,34.8791,-76.9013,42.8,93,90,16.11,US,2021-02-15 03:32:40
200,Tezu,27.9167,96.1667,79.05,26,12,3.42,IN,2021-02-15 03:32:41
201,Puerto Escondido,15.85,-97.0667,73.4,83,1,5.75,MX,2021-02-15 03:32:41
202,Alofi,-19.0595,-169.9187,84.2,74,75,9.22,NU,2021-02-15 03:32:41
203,Yarim,14.298,44.3779,50.81,44,94,3.74,YE,2021-02-15 03:32:42
204,Cienfuegos,22.1461,-80.4356,75.2,88,0,4.61,CU,2021-02-15 03:32:42
205,Trinidad,-14.8333,-64.9,74.39,95,98,3.06,BO,2021-02-15 03:32:42
206,Mareeba,-17.0,145.4333,91.0,70,85,8.05,AU,2021-02-15 03:32:43
207,Kampot,10.6167,104.1833,82.4,65,40,9.22,KH,2021-02-15 03:32:44
208,Clyde River,70.4692,-68.5914,-14.8,84,72,3.44,CA,2021-02-15 03:32:44
209,Domoni,-12.2569,44.5319,81.5,81,91,11.32,KM,2021-02-15 03:32:44
210,Pangody,65.85,74.4859,-17.57,88,100,21.77,RU,2021-02-15 03:32:44
211,Bodden Town,19.2833,-81.25,80.01,83,20,4.61,KY,2021-02-15 03:32:44
212,Spirit River,55.7833,-118.8361,-16.6,76,100,6.91,CA,2021-02-15 03:32:45
213,Kaeo,-35.1,173.7833,72.0,97,91,11.99,NZ,2021-02-15 03:32:45
214,Los Llanos De Aridane,28.6585,-17.9182,63.0,82,0,9.22,ES,2021-02-15 03:32:45
215,College,64.8569,-147.8028,-0.99,84,1,1.5,US,2021-02-15 03:32:31
216,Faanui,-16.4833,-151.75,82.17,72,73,8.97,PF,2021-02-15 03:32:46
217,Te Anau,-45.4167,167.7167,65.3,57,4,7.54,NZ,2021-02-15 03:32:46
218,Khandyga,62.6667,135.6,-8.45,87,99,2.46,RU,2021-02-15 03:32:46
219,Nazarovo,56.0064,90.3914,12.2,96,100,8.68,RU,2021-02-15 03:32:46
220,Hirara,24.8,125.2833,75.2,56,40,16.11,JP,2021-02-15 03:32:46
221,Saskylakh,71.9167,114.0833,-20.22,85,100,14.52,RU,2021-02-15 03:32:46
222,Pechora,65.1472,57.2244,-13.43,90,100,3.24,RU,2021-02-15 03:32:47
223,Evinayong,1.4368,10.5512,68.54,99,100,2.77,GQ,2021-02-15 03:32:47
224,Centerville,39.6284,-84.1594,19.99,73,90,14.97,US,2021-02-15 03:31:41
225,Butaritari,3.0707,172.7902,79.88,78,95,19.15,KI,2021-02-15 03:32:47
226,Bontang,0.1333,117.5,83.25,68,100,6.93,ID,2021-02-15 03:32:47
227,Stara Vyzhivka,51.4376,24.44,16.88,97,80,8.61,UA,2021-02-15 03:32:47
228,Paciran,-6.8767,112.3761,83.59,74,79,8.5,ID,2021-02-15 03:32:48
229,Carauari,-4.8828,-66.8958,73.26,98,95,2.39,BR,2021-02-15 03:32:48
230,Shaunavon,49.6501,-108.4181,-13.0,77,99,18.41,CA,2021-02-15 03:32:48
231,Halifax,44.6453,-63.5724,28.4,86,94,2.3,CA,2021-02-15 03:32:48
232,Pierre,44.3683,-100.351,-11.2,64,1,6.91,US,2021-02-15 03:32:48
233,Isangel,-19.55,169.2667,86.0,84,75,3.74,VU,2021-02-15 03:32:48
234,Abnub,27.2696,31.1511,48.2,76,0,4.32,EG,2021-02-15 03:32:49
235,Krylovskaya,46.3194,39.9711,28.0,91,100,5.41,RU,2021-02-15 03:32:49
236,Alta Floresta,-9.8756,-56.0861,75.2,100,75,2.3,BR,2021-02-15 03:32:49
237,Oranjemund,-28.55,16.4333,62.33,81,0,10.29,NA,2021-02-15 03:32:49
238,Bandarbeyla,9.4942,50.8122,74.07,71,17,7.94,SO,2021-02-15 03:32:49
239,Chanika,-5.4167,38.0167,69.84,87,82,2.8,TZ,2021-02-15 03:32:49
240,Maragogi,-9.0122,-35.2225,77.74,86,83,8.3,BR,2021-02-15 03:32:49
241,Gayny,60.3071,54.3241,-1.3,93,100,4.34,RU,2021-02-15 03:32:50
242,Port Blair,11.6667,92.75,82.08,70,12,8.72,IN,2021-02-15 03:32:50
243,Zheleznodorozhnyy,55.7503,38.0042,-0.4,85,0,13.42,RU,2021-02-15 03:32:50
244,Puerto Colombia,10.9878,-74.9547,80.6,83,20,9.22,CO,2021-02-15 03:32:50
245,Kemijarvi,66.7131,27.4306,11.17,95,100,8.63,FI,2021-02-15 03:32:50
246,Pionerskiy,54.9508,20.2275,28.99,93,75,4.47,RU,2021-02-15 03:32:50
247,Puerto Del Rosario,28.5004,-13.8627,62.6,88,90,6.91,ES,2021-02-15 03:32:51
248,Ribeira Brava,32.65,-17.0667,57.2,82,20,3.44,PT,2021-02-15 03:32:51
249,Nalut,30.3333,10.85,39.58,74,3,12.28,LY,2021-02-15 03:32:51
250,Madera,37.1666,-119.8343,46.99,75,63,2.91,US,2021-02-15 03:32:51
251,Santiago Del Estero,-27.7951,-64.2615,77.0,67,4,1.99,AR,2021-02-15 03:32:51
252,Talara,-4.5772,-81.2719,74.28,82,53,9.82,PE,2021-02-15 03:32:51
253,Ketchikan,55.3422,-131.6461,33.8,100,90,5.17,US,2021-02-15 03:29:10
254,Rock Sound,24.9,-76.2,76.32,83,0,14.47,BS,2021-02-15 03:32:52
255,Chuy,-33.6971,-53.4616,68.4,91,100,2.44,UY,2021-02-15 03:32:52
256,Haines Junction,60.7522,-137.5108,-20.2,76,9,0.4,CA,2021-02-15 03:32:53
257,Nuuk,64.1835,-51.7216,14.0,85,90,3.44,GL,2021-02-15 03:32:53
258,Vila Velha,-20.3297,-40.2925,78.8,73,40,8.05,BR,2021-02-15 03:32:53
259,Narsaq,60.9167,-46.05,28.4,86,75,5.75,GL,2021-02-15 03:32:53
260,Tabligbo,6.5833,1.5,82.4,83,40,8.05,TG,2021-02-15 03:32:53
261,Grand Gaube,-20.0064,57.6608,79.0,80,93,1.01,MU,2021-02-15 03:32:53
262,Akyab,20.15,92.9,75.38,41,0,6.22,MM,2021-02-15 03:32:54
263,Batsfjord,70.6345,29.7185,21.2,86,75,12.66,NO,2021-02-15 03:32:54
264,Diffa,13.3154,12.6113,69.06,22,0,9.35,NE,2021-02-15 03:32:54
265,Roma,43.2128,-75.4557,21.2,79,90,3.44,US,2021-02-15 03:32:54
266,Atkarsk,51.8718,45.0078,-8.84,90,25,7.0,RU,2021-02-15 03:32:54
267,Gillette,44.2911,-105.5022,-6.0,71,90,25.32,US,2021-02-15 03:32:54
268,Kalangala,-0.3089,32.225,74.75,73,84,11.9,UG,2021-02-15 03:32:55
269,Marzuq,14.4,46.4667,60.35,41,57,2.48,YE,2021-02-15 03:32:55
270,San Rafael,-34.6177,-68.3301,72.09,36,95,7.76,AR,2021-02-15 03:32:55
271,La Palma,33.8464,-118.0467,62.01,51,1,3.44,US,2021-02-15 03:32:55
272,Voyinka,45.8699,33.9914,19.24,95,26,4.68,UA,2021-02-15 03:32:56
273,San Quintin,30.4833,-115.95,57.42,74,77,16.58,MX,2021-02-15 03:28:06
274,Murray Bridge,-35.1167,139.2667,82.0,40,0,1.99,AU,2021-02-15 03:32:56
275,Oistins,13.0667,-59.5333,78.8,65,20,23.02,BB,2021-02-15 03:32:56
276,Lagoa,39.05,-27.9833,53.04,64,86,32.75,PT,2021-02-15 03:32:57
277,Kilinochchi,9.3961,80.3982,80.6,71,79,7.27,LK,2021-02-15 03:32:57
278,Chodavaram,17.8333,82.95,75.2,69,20,4.61,IN,2021-02-15 03:32:57
279,Madras,13.0878,80.2785,77.0,78,20,2.3,IN,2021-02-15 03:28:29
280,Muros,42.7762,-9.0603,57.99,65,79,11.99,ES,2021-02-15 03:32:57
281,Saint-Augustin,51.226,-58.6502,3.18,90,94,7.92,CA,2021-02-15 03:32:57
282,Surt,31.2089,16.5887,56.28,84,100,12.59,LY,2021-02-15 03:32:58
283,Tura,25.5198,90.2201,76.66,30,0,3.2,IN,2021-02-15 03:32:58
284,Nouadhibou,20.931,-17.0347,62.6,77,0,16.11,MR,2021-02-15 03:32:58
285,Upington,-28.4478,21.2561,60.8,67,0,12.66,ZA,2021-02-15 03:32:58
286,Dukat,62.55,155.55,-22.61,84,8,2.84,RU,2021-02-15 03:32:58
287,Mount Isa,-20.7333,139.5,91.4,46,40,5.75,AU,2021-02-15 03:32:58
288,Gorontalo,0.5412,123.0595,86.77,64,99,5.95,ID,2021-02-15 03:32:58
289,Muisne,0.6,-80.0333,77.25,84,65,4.76,EC,2021-02-15 03:32:59
290,Khor,47.8861,134.9464,6.49,90,100,3.42,RU,2021-02-15 03:32:59
291,Lorengau,-2.0226,147.2712,83.62,74,100,5.5,PG,2021-02-15 03:32:59
292,Sudislavl,57.8817,41.7083,-9.99,89,99,7.81,RU,2021-02-15 03:33:00
293,Muscat,23.6139,58.5922,62.6,72,0,4.61,OM,2021-02-15 03:33:00
294,Wadena,46.4425,-95.1361,-18.4,69,1,3.44,US,2021-02-15 03:33:00
295,Kralendijk,12.15,-68.2667,78.8,78,20,17.27,BQ,2021-02-15 03:33:00
296,Chaozhou,23.6651,116.6379,75.2,35,0,4.47,CN,2021-02-15 03:33:00
297,Normandin,48.8333,-72.5321,12.2,78,75,4.41,CA,2021-02-15 03:33:01
298,Lata,40.1629,-8.3327,57.0,89,91,4.63,PT,2021-02-15 03:33:01
299,Shakhtinsk,49.71,72.5872,19.4,79,0,20.13,KZ,2021-02-15 03:33:01
300,Mecca,21.4267,39.8261,74.17,58,0,2.28,SA,2021-02-15 03:30:01
301,Uzhur,55.3036,89.8339,14.18,96,100,7.23,RU,2021-02-15 03:33:02
302,Nhulunbuy,-12.2333,136.7667,86.0,74,40,14.97,AU,2021-02-15 03:33:03
303,Qasigiannguit,68.8193,-51.1922,8.6,61,90,11.5,GL,2021-02-15 03:33:03
304,Kazanskaya,45.4106,40.4361,28.0,91,100,6.85,RU,2021-02-15 03:33:04
305,Kloulklubed,7.0419,134.2556,80.6,78,90,9.22,PW,2021-02-15 03:33:04
306,Oyama,36.3,139.8,59.0,94,90,16.11,JP,2021-02-15 03:33:04
307,Cayeli,41.0923,40.7292,47.23,72,98,4.45,TR,2021-02-15 03:33:04
308,Bogoslovka,53.2084,44.8013,-8.0,91,84,7.2,RU,2021-02-15 03:33:05
309,Nizhniy Tsasuchey,50.5167,115.1333,-1.61,89,100,8.12,RU,2021-02-15 03:33:05
310,Santa Maria,-29.6842,-53.8069,69.8,88,0,2.3,BR,2021-02-15 03:33:05
311,Avera,33.194,-82.5271,42.8,96,90,4.61,US,2021-02-15 03:33:05
312,Poronaysk,49.2167,143.1167,18.82,90,45,4.94,RU,2021-02-15 03:33:05
313,Bara,10.3744,10.7288,66.52,26,0,5.28,NG,2021-02-15 03:33:05
314,Udachnyy,66.4167,112.4,-24.56,83,100,13.85,RU,2021-02-15 03:31:25
315,Sechura,-5.5569,-80.8222,76.98,66,68,11.39,PE,2021-02-15 03:33:06
316,Rocha,-34.4833,-54.3333,66.94,92,95,2.71,UY,2021-02-15 03:28:26
317,Mayumba,-3.432,10.6554,79.5,84,100,6.46,GA,2021-02-15 03:33:06
318,Quelimane,-17.8786,36.8883,73.4,94,75,5.75,MZ,2021-02-15 03:32:08
319,Tkibuli,42.3477,42.9981,39.2,93,75,2.3,GE,2021-02-15 03:33:06
320,Leningradskiy,69.3833,178.4167,-14.17,85,0,5.3,RU,2021-02-15 03:33:06
321,Bulawayo,-20.15,28.5833,62.82,97,85,3.94,ZW,2021-02-15 03:32:26
322,Tahoua,14.8888,5.2692,71.6,18,0,2.3,NE,2021-02-15 03:33:07
323,Jacqueville,5.2052,-4.4146,80.6,100,20,4.61,CI,2021-02-15 03:33:07
324,Saldanha,-33.0117,17.9442,60.8,67,0,4.61,ZA,2021-02-15 03:33:07
325,Saint George,37.1041,-113.5841,44.6,36,1,11.5,US,2021-02-15 03:33:07
326,Yatsushiro,32.5,130.6,59.0,67,40,13.8,JP,2021-02-15 03:30:42
327,Tiznit,29.5833,-9.5,60.31,31,0,9.33,MA,2021-02-15 03:33:08
328,Puerto Baquerizo Moreno,-0.9,-89.6,77.9,85,93,10.42,EC,2021-02-15 03:28:29
329,Stokmarknes,68.5646,14.9108,34.0,90,98,4.0,NO,2021-02-15 03:33:08
330,Luena,-11.7833,19.9167,58.73,75,69,3.06,AO,2021-02-15 03:30:25
331,Davila,18.4726,120.5763,80.6,65,20,6.91,PH,2021-02-15 03:33:08
332,Flinders,-34.5833,150.8552,72.0,49,75,19.57,AU,2021-02-15 03:33:09
333,Port Augusta,-32.5,137.7667,91.99,28,0,9.22,AU,2021-02-15 03:33:09
334,Sitka,57.0531,-135.33,33.8,55,90,6.91,US,2021-02-15 03:33:09
335,Goderich,43.7501,-81.7165,19.4,73,100,3.44,CA,2021-02-15 03:33:09
336,Vilhena,-12.7406,-60.1458,68.86,91,100,3.67,BR,2021-02-15 03:33:09
337,Chokurdakh,70.6333,147.9167,-7.96,91,100,11.01,RU,2021-02-15 03:33:09
338,Naze,28.3667,129.4833,68.0,64,20,19.57,JP,2021-02-15 03:33:09
339,Asfi,32.2994,-9.2372,62.62,71,0,1.34,MA,2021-02-15 03:33:10
340,Fukue,32.6881,128.8419,53.6,76,75,21.85,JP,2021-02-15 03:33:10
341,Genhe,50.7833,121.5167,-5.55,82,52,4.97,CN,2021-02-15 03:33:10
342,Hay River,60.8156,-115.7999,3.2,60,0,8.05,CA,2021-02-15 03:33:10
343,Guerrero Negro,27.9769,-114.0611,57.87,75,38,14.7,MX,2021-02-15 03:33:10
344,Saint-Pierre,-21.3393,55.4781,79.0,69,0,5.75,RE,2021-02-15 03:33:10
345,Marienburg,54.0359,19.0266,25.0,84,39,3.0,PL,2021-02-15 03:33:11
346,Sassandra,4.95,-6.0833,76.68,94,85,5.48,CI,2021-02-15 03:33:11
347,Farrukhnagar,17.0778,78.2011,75.2,57,6,3.44,IN,2021-02-15 03:30:01
348,Atar,20.5169,-13.0499,64.9,27,0,10.09,MR,2021-02-15 03:33:11
349,Taltal,-25.4,-70.4833,65.62,77,17,1.61,CL,2021-02-15 03:33:11
350,Rognan,67.0953,15.3878,33.8,75,75,5.75,NO,2021-02-15 03:33:11
351,Chapais,49.7834,-74.8492,6.8,85,90,3.44,CA,2021-02-15 03:33:11
352,Segezha,63.7415,34.3222,-9.2,91,41,5.14,RU,2021-02-15 03:33:12
353,Kiama,-34.6833,150.8667,72.0,49,75,19.57,AU,2021-02-15 03:30:57
354,Spokoynaya,44.2468,41.4015,23.94,96,100,5.17,RU,2021-02-15 03:33:12
355,Iqaluit,63.7506,-68.5145,-2.2,71,90,9.22,CA,2021-02-15 03:33:12
356,Longyearbyen,78.2186,15.6401,19.4,73,75,8.05,SJ,2021-02-15 03:33:13
357,Talnakh,69.4865,88.3972,-30.05,81,15,7.83,RU,2021-02-15 03:33:13
358,Xinqing,48.2333,129.5,3.74,81,94,6.26,CN,2021-02-15 03:33:13
359,Baghdad,33.3406,44.4009,50.0,76,0,3.44,IQ,2021-02-15 03:33:13
360,Vrangel,42.7297,133.0839,27.93,97,100,10.07,RU,2021-02-15 03:33:13
361,Matara,5.9485,80.5353,83.61,70,82,3.6,LK,2021-02-15 03:33:13
362,Rudbar,30.15,62.6,57.33,34,0,7.11,AF,2021-02-15 03:30:22
363,Nowa Sol,51.8033,15.717,19.0,87,66,4.12,PL,2021-02-15 03:33:14
364,Kaka,37.3482,59.6143,52.05,45,0,5.61,TM,2021-02-15 03:32:27
365,Kuybyshevo,47.8123,38.9073,16.61,90,1,3.62,RU,2021-02-15 03:33:14
366,Polunochnoye,60.8697,60.4153,-24.47,87,53,3.71,RU,2021-02-15 03:33:14
367,Chunskiy,56.0815,99.6342,-8.93,87,8,1.57,RU,2021-02-15 03:33:15
368,Benguela,-12.5763,13.4055,71.91,77,79,4.36,AO,2021-02-15 03:33:15
369,Soyo,-6.1349,12.3689,79.57,81,100,7.45,AO,2021-02-15 03:33:15
370,Harper,4.375,-7.7169,78.08,90,71,5.21,LR,2021-02-15 03:33:15
371,Tonota,-21.4833,27.4833,69.57,82,41,2.75,BW,2021-02-15 03:33:15
372,Kavieng,-2.5744,150.7967,85.06,71,5,9.48,PG,2021-02-15 03:33:15
373,Dubti,11.7361,41.0853,72.23,41,0,6.04,ET,2021-02-15 03:33:16
374,Turukhansk,65.8167,87.9833,-23.53,79,64,15.64,RU,2021-02-15 03:33:16
375,Vostok,46.4856,135.8833,14.11,96,100,5.7,RU,2021-02-15 03:33:16
376,Bedesa,8.9,40.7833,61.45,37,0,0.83,ET,2021-02-15 03:33:17
377,Fortuna,40.5982,-124.1573,48.99,100,90,16.11,US,2021-02-15 03:33:17
378,Altay,47.8667,88.1167,20.37,81,0,0.83,CN,2021-02-15 03:33:17
379,Sorland,67.667,12.6934,35.35,84,6,7.47,NO,2021-02-15 03:33:17
380,Hope,33.6671,-93.5916,21.0,71,100,5.01,US,2021-02-15 03:30:09
381,Alyangula,-13.8483,136.4192,89.6,62,69,11.5,AU,2021-02-15 03:33:18
382,Hami,42.8,93.45,37.31,65,24,2.64,CN,2021-02-15 03:31:00
383,Ambilobe,-13.2,49.05,75.31,91,100,2.08,MG,2021-02-15 03:33:18
384,Beringovskiy,63.05,179.3167,-1.93,87,77,19.55,RU,2021-02-15 03:33:18
